ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Ancho (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1
244,simple,Max-infor-001,Portátil,1,0,visible,Computador Portátil con pantalla intercambiable,Computador Portátil con pantalla intercambiableComputador portátil\n\n\n\nPantalla Doble\n\n\n\nHDD: 1TB,,,taxable,,1,5,,0,0,0,20,30,1,1,,,125000,informatica,"computador, pc, portátil",,"http://localhost/wordpress/wp-content/uploads/2019/04/comp1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/comp2.jpeg, http://localhost/wordpress/wp-content/uploads/2019/04/comp3.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/comp1.jpg",,,,,,,,,0,,,,
246,simple,Max-electro-001,Televisor,1,0,visible,Televisores Led,"Televisor LED
\n
\n40""",,,taxable,,1,10,,0,0,1,20,30,1,1,,,200000,televisores,"led, pulgadas, televisor led, tv",,"http://localhost/wordpress/wp-content/uploads/2019/04/televisores-1.jpeg, http://localhost/wordpress/wp-content/uploads/2019/04/tv32-1.png, http://localhost/wordpress/wp-content/uploads/2019/04/tv40-1.png",,,,,,,,,0,,,,
248,simple,Max-electro-002,Refrigerador,1,0,visible,Refrigerador,Refrigerador y congelador\n\n\n\nOpciones dos puertas y una puerta\n\n\n\nEficiencia A++,,,taxable,,1,5,,0,0,20,20,30,1,1,,,200000,refrigeradores,"heladeras, refrigeradores",,"http://localhost/wordpress/wp-content/uploads/2019/04/refri2puertas-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/refri1puertas-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/refri2puertas-1.jpg",,,,,,,,,0,,,,
249,simple,Max-electro-003,Lavadora,1,0,visible,Lavadora,Lavadora\n\n\n\nentrada horizontal\n\n\n\n6kg\n\n\n\nAlta Eficiencia\n\n\n\n400W,,,taxable,,1,10,,0,0,40,20,30,1,1,,,109999,lavadoras,"lavadora, lavadoras",,"http://localhost/wordpress/wp-content/uploads/2019/04/lavadora1-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/lavadora1-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/lavadora2.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/lavadora1.jpg",,,,,,,,,0,,,,
253,simple,Max-infor-002,Portátil,1,0,visible,Computador Portátil con pantalla intercambiable,Computador Portátil con pantalla intercambiableComputador portátil\n\n\n\nPantalla Doble\n\n\n\nHDD: 1TB,,,taxable,,1,10,,0,0,0,20,30,1,1,,,125000,informatica,"computador, pc, portátil",,"http://localhost/wordpress/wp-content/uploads/2019/04/comp1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/comp2.jpeg, http://localhost/wordpress/wp-content/uploads/2019/04/comp3.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/comp1.jpg",,,,,,,,,0,,,,
254,simple,Max-electro-004,Televisor,1,0,visible,Televisores Led,"Televisor LED
\n
\n32""",,,taxable,,1,10,,0,0,2,20,30,1,1,,,200000,televisores,"led, pulgadas, televisor led, tv",,"http://localhost/wordpress/wp-content/uploads/2019/04/televisores-1.jpeg, http://localhost/wordpress/wp-content/uploads/2019/04/tv32-1.png, http://localhost/wordpress/wp-content/uploads/2019/04/tv40-1.png",,,,,,,,,0,,,,
255,simple,Max-electro-005,Smart TV,1,0,visible,Smart TV,"Smart TV\n\n\n\n40""",,,taxable,,1,10,,0,0,2,20,30,1,1,,,300000,televisores,"smart, smart tv, televisor, televisores, tv",,http://localhost/wordpress/wp-content/uploads/2019/04/smarttv-1.jpg,,,,,,,,,0,,,,
256,simple,Max-electro-006,Refrigerador,1,0,visible,,Refrigerador y congelador\n\n\n\nOpciones dos puertas y una puerta\n\n\n\nEficiencia A++,,,taxable,,1,2,,0,0,40,20,30,1,1,,,169990,refrigeradores,"heladeras, refrigeradores",,"http://localhost/wordpress/wp-content/uploads/2019/04/refri2puertas-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/refri1puertas-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/refri2puertas-1.jpg",,,,,,,,,0,,,,
258,simple,Max-electro-007,secadora,1,0,visible,Secadora de ropa,Secadora\n\n\n\n6kg\n\n\n\nAlta Eficiencia\n\n\n\n400W,,,taxable,,1,1,,0,0,50,20,30,1,1,,,250000,lavadoras,"electrodomésticos, lavadora, lavadoras, secadora",,http://localhost/wordpress/wp-content/uploads/2019/04/secadora1.jpg,,,,,,,,,0,,,,
259,simple,Max-infor-003,Computador de Escritorio,1,0,visible,Computador de escritorio,"Computador de Escritorio
\n
\nPantalla Led 20""
\n
\nteclado
\n
\nraton",,,taxable,,1,19,,0,0,5,20,30,1,1,,75000,100000,informatica,"computador, escritorio, ordenador, pc, raton, teclado",,http://localhost/wordpress/wp-content/uploads/2019/04/comp4.jpg,,,,,,,,,0,Descuento,25%,1,1
260,simple,Max-muebles-001,Cama,1,0,visible,Cama dos plazas,Cama dos plazas\n\n\n\nCon espacio para almacenar cosas,,,taxable,,1,2,,0,0,25,20,30,1,1,,,110000,muebles,"cama, cama grande, dormitorio, dos plazas, mueble",,"http://localhost/wordpress/wp-content/uploads/2019/04/80x80xdormitorio-matrimonio-524-1.jpg.pagespeed.ic_.geG4dZZIqI-1.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/cama3.jpeg, http://localhost/wordpress/wp-content/uploads/2019/04/dormitorio-clasico-cabecero-orejero-r47702-hh_1_1_3.jpg, http://localhost/wordpress/wp-content/uploads/2019/04/80x80xdormitorio-matrimonio-524-1.jpg.pagespeed.ic_.geG4dZZIqI-1.jpg",,,,,,,,,0,,,,
